TweetID,retweets_count
245337,72
231926,18
969595,10
957248,21
338750,34
999028,1
1321667,2
764104,12
105720,15
124641,25
676068,14
1262396,14
1180418,17
545197,15
605431,17
915064,14
1292873,1
977120,26
580708,15
166945,16
1096511,13
584461,20
186536,20
762591,14
529070,14
67669,18
606487,16
115544,4
1293626,14
442350,1
394055,22
928192,1
527863,20
963916,14
837215,11
244853,16
761792,14
721892,14
94251,24
1201322,19
474845,21
860178,17
308430,14
175799,12
301684,14
31110,14
1256593,2
124372,20
826104,14
13084,9
261627,20
172570,18
193406,12
695743,1
502508,1
723682,18
316065,19
1208348,18
77804,23
1285968,20
153052,14
836972,12
434110,14
296794,20
57273,14
1172671,14
658833,25
452329,14
188209,19
707084,1
745472,12
829612,14
405298,18
491246,14
120094,23
447459,14
494288,14
214799,14
789533,14
170933,14
1230735,19
988961,12
1341169,14
527484,26
414092,25
37728,20
1337558,20
387564,4
592609,20
1345975,15
572341,5
913586,1
737858,13
374966,22
1023836,25
722455,11
1254579,11
300190,1
352927,14
65802,23
26702,17
647980,4
1066596,14
599084,20
1140602,20
1402198,14
431936,1
1190252,12
949738,1
572048,4
1020901,18
576407,13
905369,14
889032,1
194145,14
56120,18
39256,14
586421,39
802088,14
961464,6
660957,19
373323,1
1185062,18
381992,20
1158738,16
1074218,18
806107,4
952089,14
605276,14
183183,12
1074236,18
563213,7
998036,1
730127,16
364692,50
672045,11
1336218,4
1279766,14
726690,13
1062554,2
428616,14
461820,13
505888,14
9521,9
182138,14
642180,0
379052,14
324576,30
633007,20
1034399,24
181983,14
183651,14
284994,10
825552,16
992243,16
83280,20
1251486,1
648581,12
1050974,13
623474,17
605940,17
840624,14
1027398,16
186109,20
1167756,18
333419,14
217063,14
582995,9
589701,30
37318,14
882097,8
742031,4
349809,1
793480,21
1271763,14
1302102,8
876207,14
359554,4
730418,13
95940,4
1030570,18
256382,1
922237,18
1308054,7
276948,10
945131,18
1044318,56
1185575,23
1312466,14
814757,4
1384737,1
503226,22
814714,30
1038760,20
1176595,12
497896,11
1272850,1
299537,16
485199,14
1147300,19
599565,20
566380,20
187471,4
3419,13
1124762,18
38699,24
295960,14
112662,16
583638,14
1264417,14
59431,12
847343,14
420305,0
1377803,14
203972,4
1126926,9
1421986,16
227602,20
177142,14
838004,16
886760,1
1020402,12
274556,20
1295267,20
261384,20
1404411,13
1215734,1
319155,14
35987,20
403900,16
372183,9
333650,2
1188611,56
367254,20
837463,19
642528,17
610321,14
1292304,16
247608,12
739003,9
589123,14
790200,16
793162,10
98649,22
166783,14
652356,12
1343197,12
716341,26
307016,12
273142,21
1143732,16
15526,22
178776,12
1233074,14
196221,20
42530,17
799675,12
176122,13
1109276,15
802240,20
429316,45
511093,15
35097,14
256754,18
184734,4
1407643,17
1129109,15
911595,22
1223094,1
996225,22
1071548,14
90399,12
899338,12
818689,5
590726,18
600630,10
616806,1
31987,14
243890,18
263579,12
1302292,23
166000,14
931453,20
13477,10
1115742,14
227507,1
1265123,14
10707,16
121791,20
1307826,17
1262218,14
1317887,2
89119,14
723986,30
1230653,47
1072420,1
689184,15
453713,12
183759,1
202589,20
965200,1
945473,29
1271139,14
1155962,20
1074537,1
423549,17
252486,14
854673,12
1019161,20
456553,14
505050,14
176500,12
833030,14
286930,14
1014722,29
291144,14
161624,16
1346956,4
846555,12
631365,14
858047,10
197764,14
1385242,13
1226399,56
1426524,4
579129,25
423626,59
40235,18
187090,20
772099,50
822831,0
1258913,0
418498,14
504044,14
690050,12
927416,14
1225679,14
1060183,20
459383,4
1368154,19
957343,18
850133,19
815797,4
41167,12
1378550,0
608275,18
225504,4
1008708,2
268813,19
818907,12
1328473,14
1131755,56
1237361,2
747610,11
318990,56
323504,14
1343518,6
1016199,1
1207157,16
188517,16
288015,13
168302,14
815244,16
860916,19
409221,1
244811,20
578858,21
471613,14
676434,18
704374,20
986004,9
1142315,56
1122015,19
68217,25
585726,15
1355522,16
287900,18
816313,13
1024976,14
189884,14
974005,20
668805,14
1154433,12
544326,1
1034152,21
527214,13
135292,14
820104,16
567194,14
209886,14
948158,14
254297,29
1159011,14
733946,14
8626,12
223294,52
338151,12
1303366,14
809612,14
1288728,14
594291,11
747720,13
1156383,14
95217,14
1135549,14
239373,3
123996,14
236863,10
713040,45
1174929,14
1115241,1
1067575,19
321377,14
1382766,14
996447,13
621296,14
228837,20
738151,20
182873,12
137810,12
110453,1
1139231,15
619255,12
955935,14
281763,25
906273,14
289389,13
1324726,14
639104,14
1144624,22
154484,14
978383,1
1297732,14
1121595,7
637902,14
305879,21
1132024,21
284114,13
1005818,14
1072781,15
1305731,13
392730,21
862243,20
1055680,2
768492,20
704482,14
252298,14
578942,21
971105,21
1403803,14
1171441,1
167744,13
940534,10
1095299,14
348548,14
558739,1
1195454,20
502784,2
518010,4
1215403,12
263330,56
290471,14
24713,16
393308,1
582201,19
329313,14
606891,14
611619,56
1013676,14
107041,25
642010,12
54592,28
374081,25
252012,15
736768,20
290074,12
362467,20
363250,20
1358292,16
145639,1
661280,14
754733,12
1131586,60
967652,8
295587,14
927793,18
601918,24
649577,12
360502,20
1122467,29
907032,12
596417,15
288016,20
83730,11
578364,14
579476,15
636848,14
916130,4
522210,27
752177,1
1318927,12
830913,14
717670,14
62143,20
1385921,36
537480,14
719992,19
278590,14
334973,33
890234,1
712981,14
1080286,1
466229,18
833730,20
586160,13
955450,1
1227140,20
1223308,14
1299791,15
98436,14
1108304,14
846094,19
344133,7
870053,8
258044,24
1295545,12
322227,16
1319674,20
4280,10
118523,29
1352333,21
745863,20
937323,1
1198794,12
377592,20
300310,20
234413,14
84642,18
302409,14
168394,14
1409106,10
5093,14
211012,14
457099,20
1410821,19
114460,18
18895,19
576338,20
490225,14
555676,20
996,19
943303,18
203006,45
169099,12
1230349,16
1006404,14
5933,14
868023,50
958823,20
1187165,14
642932,14
203908,14
1222108,14
2000,10
1143137,21
591080,9
664157,14
1020299,16
1310218,20
51215,14
942470,14
1326659,20
260542,18
151516,15
82914,10
4581,21
1129092,24
987384,14
1268041,9
487669,14
174954,14
515804,1
1418587,1
820999,16
156127,12
1171504,14
243753,7
1400365,21
438233,0
446038,12
1354624,5
182341,12
1099446,4
418455,7
978588,22
984073,16
101671,14
146980,26
1033877,32
1004952,18
403728,14
196059,14
1195313,21
17317,1
951656,1
120925,4
759830,23
1318669,13
625256,14
652931,16
687015,1
604329,18
1320846,12
945537,1
1144793,14
861854,19
1058930,14
54066,14
525444,17
601658,23
141685,4
987052,13
38445,32
887829,4
156292,12
699274,46
1088387,1
1124552,49
721439,15
499156,22
620662,12
23318,15
1140104,12
430065,20
1134738,0
426922,14
273101,14
1144122,16
203986,14
96100,14
1281609,62
792105,61
439538,12
251259,18
1181305,18
1227129,20
159138,23
1150941,20
173070,19
1234593,18
89952,4
1214877,12
575389,14
594441,27
1313123,20
82953,16
1039805,0
1333544,21
458140,14
605402,14
609823,10
944078,24
822450,17
1249433,16
674452,19
40344,10
932237,14
470660,12
1140199,14
449530,12
727277,14
372647,1
750676,20
877918,14
1091602,0
84302,22
1112721,15
35169,14
804404,14
368110,23
673601,14
422087,50
736755,14
38557,12
707415,1
620200,20
1047960,13
99262,20
380635,3
31604,10
770946,1
971707,17
427241,20
1362539,14
735177,20
885263,14
565751,23
742774,4
1205892,13
89814,19
361996,21
14997,14
1205175,4
946647,7
461457,13
1553,20
629262,15
740023,14
508206,19
862742,14
305836,14
604715,4
783947,18
284548,14
149372,14
1273965,14
1340665,14
1241947,17
1040987,10
1216356,12
1416879,14
426909,16
855035,1
1177534,14
395707,23
319194,14
752336,12
174448,20
620405,12
599415,21
1162773,1
814621,18
1360643,16
87613,14
1324494,16
829171,14
1308969,30
144893,17
188356,14
938451,14
834949,18
145837,41
1430332,19
957988,6
1126832,20
259627,21
954427,14
1101008,12
1124328,14
1157800,14
588658,18
875082,13
1315384,16
1304099,16
1296844,22
1306371,11
279130,14
227230,14
1216068,1
1217765,6
1093871,14
146434,9
512249,20
1073900,20
405835,1
1244271,12
124748,12
431059,31
809049,4
100179,14
285869,18
1415944,14
703963,14
1239727,14
112168,16
775203,1
93565,14
555967,19
925554,14
1179797,14
358185,18
167246,48
906073,1
449894,40
1367852,12
687875,21
897598,14
2899,62
919984,17
602601,14
468133,17
1035440,20
76001,15
639474,14
369726,20
108389,9
173301,14
1308358,24
851819,16
1206188,30
646526,13
912485,19
756693,9
31061,36
33180,14
1006535,12
1024712,14
1376193,13
1023865,15
911896,7
733224,14
456989,1
450686,16
52498,16
127178,23
1301516,0
361422,39
1277363,20
20377,16
955350,14
452302,22
1160679,14
169275,21
993408,13
837777,1
460416,13
1161293,24
1433659,10
803546,16
1226333,20
647375,18
1418419,0
1140983,20
1302728,20
1334948,14
1328619,8
269697,1
664226,17
159351,9
1090385,17
1395796,17
311603,7
1117190,14
499623,14
486405,9
409103,18
417709,20
1203272,49
345566,1
493135,14
602050,35
326979,15
1203863,20
650250,13
193654,20
609,19
1067100,2
1411550,20
251834,14
1159172,16
1064100,20
748875,3
422697,14
136667,14
719561,13
911705,12
673074,14
318413,14
446771,18
592009,14
816752,2
1339010,16
1161849,14
118400,29
417838,14
80608,16
968375,14
1425957,8
622612,12
1198653,12
157598,16
901073,12
889922,2
1172612,16
1372068,14
699569,14
875307,19
238845,8
257595,20
563491,19
1333755,14
236236,23
1379144,12
935761,14
896852,14
1055740,14
39410,14
863879,12
1403140,17
889808,13
747790,14
470960,0
1142815,14
1137289,1
1333333,14
462352,20
504545,12
984154,14
77612,16
783595,14
672447,14
784766,14
935680,2
383790,20
668818,20
1058459,14
220783,23
1432999,6
974775,10
743772,20
423663,12
742327,17
529068,20
1011359,2
280915,18
877652,11
863649,14
486735,12
87535,56
1347568,16
1372911,14
588860,0
308271,14
1396046,15
88337,14
1064252,1
218046,15
112592,14
152057,12
322128,16
281566,16
1294171,14
91658,12
835546,15
1153723,14
488098,14
893115,14
629836,14
1307153,14
884611,18
94926,14
1254943,14
212153,15
712451,14
1181010,12
254135,30
430295,25
962682,19
698958,56
758077,14
115499,19
880932,19
1165189,20
987875,17
10663,18
76483,14
1216877,18
447604,20
163581,15
1185139,4
1091366,1
1307655,13
583743,14
522953,14
7580,8
558529,5
407207,16
296935,16
204107,18
248531,14
1031800,1
581836,9
295417,25
1368501,15
304579,21
217830,14
1153614,14
524887,14
214301,19
1207745,14
112019,24
686907,14
1373900,14
1109975,16
87458,20
1005876,12
646185,14
1010576,14
1195273,18
268714,12
1150653,0
50015,14
581716,14
97516,14
1102580,4
36080,14
279644,14
610771,4
596810,21
413162,13
757609,10
1381747,14
810895,4
478530,19
675520,25
307143,14
968121,9
1300357,18
584131,13
915321,21
416430,14
1308496,14
369655,16
536678,14
10377,14
1173004,0
397025,14
428038,14
361794,14
1052351,14
686752,16
1166985,11
855596,2
908002,16
421245,15
1265828,12
507626,14
239981,20
743990,14
473737,16
400082,12
156583,14
785271,12
439852,0
1060836,14
311301,14
48905,19
796881,20
856500,20
883639,2
928368,14
1291381,17
199459,14
468633,14
1245560,12
1213458,20
942751,1
1085846,1
874700,10
6427,14
214185,14
416167,16
946186,1
293424,18
188376,20
1021607,12
579363,14
768824,12
447,16
559770,32
208757,0
167829,14
1341542,1
1183590,13
949403,12
629381,14
880923,20
1217442,20
1237834,14
300499,19
820256,18
1346550,16
914795,14
1050074,6
286646,25
278034,3
319346,20
812420,13
1203059,14
910021,21
634793,7
331102,14
68872,14
1168405,19
1426250,11
80663,16
219206,23
1021867,12
179097,14
1174963,20
531494,16
473449,12
575581,8
933865,12
875412,20
125895,14
936670,18
903414,14
1386602,2
899639,11
710093,34
1104555,3
372247,12
657240,4
714560,20
211250,14
336164,16
709809,13
116644,34
425904,14
757571,14
817119,14
913155,3
1258471,20
926158,14
400366,17
803642,1
411818,2
1122094,20
800978,14
176381,14
593724,15
1433569,14
165398,13
917479,13
593677,13
714365,15
656801,18
556411,4
1187643,14
420140,14
1399999,14
1197514,14
1028830,15
1045804,9
47302,14
1318667,12
834011,15
992440,15
1122392,16
334507,2
1148592,19
951847,14
867875,12
22279,19
682838,14
136659,6
1129592,61
722225,1
498929,14
9658,14
1151803,14
1270279,1
431214,18
881315,12
918264,4
76959,14
830151,11
1388081,18
671182,14
1383277,18
986216,8
1003992,12
1026487,15
457055,24
1255805,17
1134070,14
600271,13
809136,47
333948,14
835941,14
275704,15
498439,12
662857,57
351081,1
623821,14
638477,30
843255,20
1407676,14
160801,24
158563,14
746801,14
78547,12
285872,14
206273,12
1092102,9
291883,18
632861,14
824147,12
459159,1
305791,12
607200,14
1264950,17
39533,14
120323,11
40903,18
967734,1
739171,18
1406828,13
123168,14
892531,0
786660,26
34019,23
1033750,17
695729,56
973534,14
386147,21
1118666,14
1233914,20
939311,16
475050,14
824494,1
250625,19
136192,14
1240130,16
108633,0
748945,14
41744,20
844679,56
1428787,1
423017,63
569044,20
74644,20
628601,10
70939,20
629482,18
963331,8
519116,14
804408,32
122404,19
340979,14
1194793,14
83022,0
48972,14
426201,12
250184,6
803732,14
1140771,4
1046913,20
1031722,14
318898,12
588954,12
319576,14
1283554,14
167138,15
444536,23
110674,4
387672,14
1222673,19
59889,1
1074558,14
1050546,22
314173,13
1314056,14
485224,16
174270,14
694002,14
697216,23
1290541,14
939184,2
1255091,14
866028,19
1223697,19
694753,0
241461,18
532847,13
909927,23
1088075,12
1291898,14
610850,2
474466,19
377130,14
289704,8
1041209,0
1035309,21
490032,13
306490,16
584842,19
1197250,17
1359398,15
998966,19
923548,1
1082862,1
1013366,14
803002,18
779726,16
294315,21
419196,18
119652,14
497408,14
1099980,14
345194,4
656090,14
376722,1
1030875,1
1302487,14
430186,16
1314562,0
90550,12
1321131,10
710053,14
579055,15
4803,19
95017,14
902039,14
1085704,22
587626,14
303875,16
361086,20
576197,14
1021988,1
807109,14
182477,14
722652,14
923924,1
1005245,18
419590,23
985515,14
852914,17
1037858,14
796597,1
737889,18
716849,10
933921,15
90636,14
1207230,14
40618,11
983189,17
78573,22
672747,24
211848,9
1033834,14
662588,12
29461,4
1203879,20
131275,20
1248312,21
992563,13
57869,18
547895,4
256880,1
177152,1
848207,12
430961,17
1207622,85
1017979,16
1379897,12
518018,11
818018,22
531770,14
719899,19
104864,25
54514,14
418785,14
1145290,19
636864,18
704480,21
513623,12
799819,2
1204926,14
318503,12
580376,14
1311633,12
494851,20
588163,20
285227,17
682538,13
278113,11
1286000,19
52773,20
1126095,25
1045753,13
1347610,16
722937,14
976292,14
187861,18
508553,23
315269,9
8324,14
1130895,17
943144,0
824734,0
595248,10
456834,0
535210,16
1351981,14
1309463,13
841155,14
339439,14
605594,18
753571,16
1263746,1
936443,4
1084218,19
167432,45
294664,14
671983,20
692561,4
1318857,1
112016,32
235999,21
580502,17
436313,14
341044,14
48764,16
1308488,16
1334496,12
422073,26
18415,16
532441,20
1175165,16
31778,20
1140327,16
1215005,14
196852,25
1351572,16
916648,0
421873,13
34604,15
548910,1
676146,14
774362,12
1266781,13
823092,14
40723,22
1110066,1
225007,17
812731,19
861370,3
1264016,19
987747,13
569325,18
817656,20
308971,12
1017344,10
1069739,20
1074006,14
278118,14
324371,12
726407,14
338914,17
714439,14
663674,1
1019841,14
427096,20
1122142,10
633384,14
1065458,16
1162551,18
225596,28
434532,14
437254,26
519050,26
746776,32
1306257,14
1371950,15
232289,15
1170555,18
1301142,14
250870,14
624897,14
1062416,18
952003,14
666353,14
714298,12
38257,12
615122,20
1035180,14
1237791,30
889354,14
297463,14
124223,18
47786,14
556572,16
814119,9
1068956,10
811323,20
582933,1
720865,14
311702,10
1033118,17
479089,21
585464,14
1170201,14
679666,18
27852,23
1122484,12
1323434,16
708752,1
1108890,18
355190,1
173639,14
637868,15
292915,18
1107701,4
1189724,18
552712,28
884215,10
1174071,12
360533,18
1297255,17
327221,14
115685,1
560408,12
289197,19
1300107,12
211078,14
946135,14
171955,24
1263944,42
1201861,9
1162830,14
1060189,20
636641,14
937088,4
1416067,13
704030,14
766431,14
487705,14
578377,16
659022,1
734353,12
947999,21
730789,19
38705,20
949461,12
1175751,18
557824,19
951876,14
1299390,16
338130,12
1419973,0
603028,16
188005,14
801055,20
606846,10
177122,18
1024081,41
1133926,17
808130,4
757638,14
1368307,14
726738,14
539708,18
838627,17
848808,4
574023,4
1339161,2
223930,14
754259,16
1386233,20
645512,14
632722,12
291000,14
1366067,14
474377,1
268378,14
550132,55
1432240,18
260055,14
82013,17
1056590,4
115900,17
1366132,20
167127,23
1230969,20
348469,14
23528,19
198930,14
995623,17
293336,18
1141164,14
529513,10
171363,10
758701,14
672730,14
1371459,14
1140286,9
536222,1
1311175,14
1370265,14
500884,1
739643,11
222211,19
343506,16
24518,27
118495,16
1417187,4
159209,15
509304,1
1077021,12
428380,19
1040411,14
1216335,1
1071848,13
150019,14
1078322,20
458466,14
159502,10
1192320,14
1186990,18
64953,16
462894,1
992640,1
880082,14
747019,14
224350,19
1377287,20
1393068,1
292269,13
1040498,4
1327079,14
1012185,14
941668,21
565876,8
774167,56
719800,14
386107,20
1375034,14
1307931,14
415603,0
971686,23
843913,1
341311,20
1411871,1
355713,1
1193220,16
229902,14
1061091,14
1333863,12
562995,20
307645,22
711856,14
713502,4
558267,31
148192,14
327410,17
1365119,14
20659,18
1159956,18
124899,14
639595,17
585403,16
1152940,23
1413556,3
1388890,15
1085218,1
786565,16
1355388,14
149081,14
1352306,14
591554,20
1356648,17
87193,1
1288650,19
149854,19
618143,14
972450,18
503720,29
1261047,13
404714,20
962685,20
1297042,18
1049524,1
267418,22
357794,14
706667,13
585389,14
553677,14
1305074,16
1162297,18
96369,20
82242,14
506836,12
1301806,14
563693,19
484129,4
378911,19
1069135,1
1326838,14
625641,19
483436,4
231978,19
1330930,12
573403,14
1012475,14
962191,20
11651,14
342016,2
1313260,14
786102,14
751397,14
1373044,14
886285,19
542905,14
308538,21
1009621,20
16319,14
246389,18
1114457,1
685633,12
601350,14
96210,18
375990,14
180763,12
121794,1
14787,17
1061214,14
1080910,12
1128474,16
522241,16
419123,19
426728,60
855483,17
261293,0
866397,14
1365705,6
80170,18
409296,18
443422,16
1166958,57
862374,14
935846,14
249796,20
280850,14
1413271,1
870276,14
260609,19
617341,16
437168,14
886071,23
651355,14
593167,18
335418,14
764002,25
325080,17
751585,12
1020835,20
582859,21
840164,11
206554,14
368430,14
305135,16
14466,19
1288374,35
1363858,12
304664,20
642206,12
528299,20
898522,13
572753,14
489249,24
485977,16
457913,30
1354510,21
1126644,15
608409,14
182758,14
157225,20
963599,13
684866,14
583312,14
841227,12
1094686,14
635404,11
1431675,1
1250699,24
1311861,14
1415549,1
606690,13
1159133,21
1011856,17
1184103,14
1132317,14
1051308,13
334476,14
783402,14
872754,19
1373857,14
572322,18
402848,1
239208,1
151867,12
445819,20
300964,22
1309082,20
604911,14
414032,29
520196,14
646955,16
811226,26
58459,14
1138900,14
232129,14
25759,14
853399,17
1342195,14
192923,17
33345,14
871008,25
596094,14
932158,14
605909,14
739871,14
740928,23
121927,14
333941,16
1419078,14
416380,14
284591,14
863206,14
549329,12
245545,25
820736,14
413750,17
623886,15
1372772,18
531210,1
368982,14
1304727,10
174707,14
1349945,14
27361,9
1328026,25
439938,12
576683,14
511091,14
597681,12
620588,14
59777,19
1108144,3
289459,12
608722,17
208419,14
1367092,1
